complaint_text,category
People are posting abusive comments about me.,Cyberbullying
My identity is being used on fraudulent websites.,Identity Theft
My Instagram account was hacked.,Social Media Hacking
My computer is locked and asking for ransom.,Ransomware
My laptop shows a ransom message after reboot.,Ransomware
A stranger keeps messaging me despite being blocked.,Cyberstalking
All my documents became unreadable due to ransomware.,Ransomware
I received threats asking for ransom with photos.,Blackmail/Sextortion
I was scammed by an online shopping website.,Online Fraud
Someone is following all my online activities.,Cyberstalking
Someone shared my phone number publicly.,Doxxing
My PAN card information was misused online.,Identity Theft
My computer slowed down suddenly—it might be malware.,Malware Infection
I received an SMS asking for my OTP.,Phishing
Someone keeps creating new accounts to stalk me.,Cyberstalking
I am receiving blackmail messages online.,Blackmail/Sextortion
A stranger keeps messaging me despite being blocked.,Cyberstalking
Someone is threatening to expose private chats.,Blackmail/Sextortion
My personal information was leaked online.,Doxxing
All my documents became unreadable due to ransomware.,Ransomware
I received an SMS asking for my OTP.,Phishing
A person is demanding money or they will leak my pictures.,Blackmail/Sextortion
A ransomware attack encrypted all my files.,Ransomware
Unauthorized login detected on my laptop.,Unauthorized Access
Someone is threatening me using edited photos.,Blackmail/Sextortion
My UPI ID was used for unauthorized payments.,Financial Fraud
Malware infected my PC after installing a file.,Malware Infection
My cloud storage was accessed without approval.,Unauthorized Access
My computer slowed down suddenly—it might be malware.,Malware Infection
Someone is following all my online activities.,Cyberstalking
My photos and information were leaked intentionally.,Doxxing
A group is bullying me online.,Cyberbullying
A fake login page tricked me into entering my credentials.,Phishing
A popup is demanding money to unlock my files.,Ransomware
My Twitter account was compromised.,Social Media Hacking
A fake login page tricked me into entering my credentials.,Phishing
Unauthorized login detected on my laptop.,Unauthorized Access
Someone applied for a loan using my details.,Identity Theft
My cloud storage was accessed without approval.,Unauthorized Access
Malware infected my PC after installing a file.,Malware Infection
Someone transferred money without my permission.,Financial Fraud
Someone is spreading rumors about me digitally.,Cyberbullying
Unknown login detected on my Snapchat.,Social Media Hacking
My computer is locked and asking for ransom.,Ransomware
My cloud storage was accessed without approval.,Unauthorized Access
Someone used my Aadhaar details without permission.,Identity Theft
I received an email asking for my bank details.,Phishing
Malware infected my PC after installing a file.,Malware Infection
Someone is spreading rumors about me digitally.,Cyberbullying
My intimate images were shared without consent.,Revenge Porn
My laptop shows a ransom message after reboot.,Ransomware
I am being monitored digitally by someone.,Cyberstalking
Someone keeps creating new accounts to stalk me.,Cyberstalking
A malicious program is affecting my device performance.,Malware Infection
I received threats asking for ransom with photos.,Blackmail/Sextortion
I paid for a product online and never received it.,Online Fraud
Someone shared my phone number publicly.,Doxxing
My PAN card information was misused online.,Identity Theft
I am receiving harassing messages daily.,Cyberbullying
Someone keeps creating new accounts to stalk me.,Cyberstalking
A fake login page tricked me into entering my credentials.,Phishing
I was scammed by an online shopping website.,Online Fraud
I received an SMS asking for my OTP.,Phishing
My cloud storage was accessed without approval.,Unauthorized Access
I paid for a product online and never received it.,Online Fraud
A fake profile was created using my photos.,Identity Theft
A person recorded me without permission and is blackmailing me.,Revenge Porn
Unknown software installed itself on my laptop.,Malware Infection
Someone is threatening to expose private chats.,Blackmail/Sextortion
All my documents became unreadable due to ransomware.,Ransomware
My Instagram account was hacked.,Social Media Hacking
Unknown software installed itself on my laptop.,Malware Infection
Someone is distributing my personal images illegally.,Revenge Porn
All my documents became unreadable due to ransomware.,Ransomware
Malware infected my PC after installing a file.,Malware Infection
Someone used my Aadhaar details without permission.,Identity Theft
A scammer convinced me to invest in a fake scheme.,Online Fraud
Someone is threatening to leak my private photos.,Revenge Porn
Someone changed my password and logged into my Facebook.,Social Media Hacking
My personal information was leaked online.,Doxxing
My Twitter account was compromised.,Social Media Hacking
Someone changed my password and logged into my Facebook.,Social Media Hacking
Someone used my Aadhaar details without permission.,Identity Theft
Someone is threatening to expose private chats.,Blackmail/Sextortion
I am being monitored digitally by someone.,Cyberstalking
My credit card was charged without my knowledge.,Financial Fraud
My laptop shows a ransom message after reboot.,Ransomware
Someone transferred money without my permission.,Financial Fraud
All my documents became unreadable due to ransomware.,Ransomware
My Twitter account was compromised.,Social Media Hacking
I received an SMS asking for my OTP.,Phishing
A fake profile was created using my photos.,Identity Theft
Unknown software installed itself on my laptop.,Malware Infection
Someone is following all my online activities.,Cyberstalking
I am being monitored digitally by someone.,Cyberstalking
My computer slowed down suddenly—it might be malware.,Malware Infection
A malicious program is affecting my device performance.,Malware Infection
I received threats asking for ransom with photos.,Blackmail/Sextortion
My UPI ID was used for unauthorized payments.,Financial Fraud
A malicious program is affecting my device performance.,Malware Infection
My credit card was charged without my knowledge.,Financial Fraud
I found unknown devices connected to my account.,Unauthorized Access
Malware infected my PC after installing a file.,Malware Infection
Someone applied for a loan using my details.,Identity Theft
Someone tricked me into sending money via UPI.,Online Fraud
My PAN card information was misused online.,Identity Theft
Someone tricked me into sending money via UPI.,Online Fraud
My cloud storage was accessed without approval.,Unauthorized Access
Someone is distributing my personal images illegally.,Revenge Porn
Someone used my Aadhaar details without permission.,Identity Theft
Someone logged into my email without permission.,Unauthorized Access
A scammer convinced me to invest in a fake scheme.,Online Fraud
My cloud storage was accessed without approval.,Unauthorized Access
A fake job recruiter asked me to pay fees.,Online Fraud
My cloud storage was accessed without approval.,Unauthorized Access
A person recorded me without permission and is blackmailing me.,Revenge Porn
A person exposed my private chats online.,Doxxing
I am being monitored digitally by someone.,Cyberstalking
My personal information was leaked online.,Doxxing
Someone is threatening me using edited photos.,Blackmail/Sextortion
Malware infected my PC after installing a file.,Malware Infection
A group is bullying me online.,Cyberbullying
My private videos were uploaded online.,Revenge Porn
I found unknown devices connected to my account.,Unauthorized Access
My address and details were posted without my consent.,Doxxing
Someone applied for a loan using my details.,Identity Theft
My wallet money was stolen.,Financial Fraud
Someone tricked me into sending money via UPI.,Online Fraud
I am receiving harassing messages daily.,Cyberbullying
My Twitter account was compromised.,Social Media Hacking
A popup is demanding money to unlock my files.,Ransomware
Someone keeps creating new accounts to stalk me.,Cyberstalking
My system shows weird pop-ups after clicking a link.,Malware Infection
Someone tricked me into sending money via UPI.,Online Fraud
My cloud storage was accessed without approval.,Unauthorized Access
My PAN card information was misused online.,Identity Theft
Someone is following all my online activities.,Cyberstalking
My system shows weird pop-ups after clicking a link.,Malware Infection
A scammer convinced me to invest in a fake scheme.,Online Fraud
Someone transferred money without my permission.,Financial Fraud
I found unknown devices connected to my account.,Unauthorized Access
My WhatsApp is being accessed by someone else.,Social Media Hacking
A scammer convinced me to invest in a fake scheme.,Online Fraud
Someone transferred money without my permission.,Financial Fraud
A popup is demanding money to unlock my files.,Ransomware
People are posting abusive comments about me.,Cyberbullying
A scammer convinced me to invest in a fake scheme.,Online Fraud
Someone sent me a suspicious link saying my account would be blocked.,Phishing
Someone applied for a loan using my details.,Identity Theft
My system shows weird pop-ups after clicking a link.,Malware Infection
Someone is threatening to expose private chats.,Blackmail/Sextortion
I am receiving blackmail messages online.,Blackmail/Sextortion
My computer is locked and asking for ransom.,Ransomware
My account shows login attempts from unknown locations.,Unauthorized Access
I am being monitored digitally by someone.,Cyberstalking
Someone sent me a suspicious link saying my account would be blocked.,Phishing
I am being monitored digitally by someone.,Cyberstalking
My credit card was charged without my knowledge.,Financial Fraud
Someone changed my password and logged into my Facebook.,Social Media Hacking
Someone keeps creating new accounts to stalk me.,Cyberstalking
A person is demanding money or they will leak my pictures.,Blackmail/Sextortion
A stranger keeps messaging me despite being blocked.,Cyberstalking
I paid for a product online and never received it.,Online Fraud
A scammer convinced me to invest in a fake scheme.,Online Fraud
Someone changed my password and logged into my Facebook.,Social Media Hacking
My address and details were posted without my consent.,Doxxing
My UPI ID was used for unauthorized payments.,Financial Fraud
A person is demanding money or they will leak my pictures.,Blackmail/Sextortion
My identity is being used on fraudulent websites.,Identity Theft
Unauthorized login detected on my laptop.,Unauthorized Access
Someone used my Aadhaar details without permission.,Identity Theft
Someone is threatening to expose private chats.,Blackmail/Sextortion
My credit card was charged without my knowledge.,Financial Fraud
My personal information was leaked online.,Doxxing
A malicious program is affecting my device performance.,Malware Infection
My private videos were uploaded online.,Revenge Porn
People are posting abusive comments about me.,Cyberbullying
A popup is demanding money to unlock my files.,Ransomware
My account shows login attempts from unknown locations.,Unauthorized Access
My identity is being used on fraudulent websites.,Identity Theft
Someone changed my password and logged into my Facebook.,Social Media Hacking
A scammer convinced me to invest in a fake scheme.,Online Fraud
My WhatsApp is being accessed by someone else.,Social Media Hacking
A fake job recruiter asked me to pay fees.,Online Fraud
My computer slowed down suddenly—it might be malware.,Malware Infection
Someone changed my password and logged into my Facebook.,Social Media Hacking
Someone is repeatedly insulting me on social media.,Cyberbullying
All my documents became unreadable due to ransomware.,Ransomware
My intimate images were shared without consent.,Revenge Porn
Unauthorized login detected on my laptop.,Unauthorized Access
My WhatsApp is being accessed by someone else.,Social Media Hacking
A stranger keeps messaging me despite being blocked.,Cyberstalking
My credit card was charged without my knowledge.,Financial Fraud
A fake profile was created using my photos.,Identity Theft
